PLACEKEY,PARENT_PLACEKEY,LOCATION_NAME,SAFEGRAPH_BRAND_IDS,BRANDS,TOP_CATEGORY,SUB_CATEGORY,NAICS_CODE,LATITUDE,LONGITUDE,STREET_ADDRESS,CITY,REGION,POSTAL_CODE,ISO_COUNTRY_CODE,PHONE_NUMBER,OPEN_HOURS,CATEGORY_TAGS,OPENED_ON,CLOSED_ON,TRACKING_CLOSED_SINCE,GEOMETRY_TYPE
225-223@8ts-zgd-n3q,,Banner Mesa Medical Center,,,General Medical and Surgical Hospitals,General Medical and Surgical Hospitals,622110,33.433111,-111.840359,1010 N Country Club Dr,Mesa,AZ,85201,US,+14808341211,,,,2020-01,2019-07,POLYGON
225-222@8ts-zj5-zcq,,Banner Desert Medical Center,,,General Medical and Surgical Hospitals,General Medical and Surgical Hospitals,622110,33.389313,-111.877417,1400 S Dobson Rd,Mesa,AZ,85202,US,+14804123000,,,,,2019-07,POLYGON
zzw-222@8ts-zbh-fpv,,Hacienda Childrens Hospital Inc,,,General Medical and Surgical Hospitals,General Medical and Surgical Hospitals,622110,33.381539,-111.844576,610 W Jerome Ave,Mesa,AZ,85210,US,+14805792400,,,,2020-01,2019-07,POLYGON
zzw-226@8ts-zk4-wzf,zzw-222@8ts-zk4-ghq,Desert Grove Family Medical,,,General Medical and Surgical Hospitals,General Medical and Surgical Hospitals,622110,33.390995,-111.609878,10238 E Hampton Ave,Mesa,AZ,85209,US,,,,,,2019-07,POLYGON
zzw-225@8ts-zj5-yjv,,Banner Surgery Center Desert,,,General Medical and Surgical Hospitals,General Medical and Surgical Hospitals,622110,33.387585,-111.8762,1500 S Dobson Rd,Mesa,AZ,85202,US,,"{
  ""Fri"": [
    [
      ""7:00"",
      ""17:00""
    ]
  ],
  ""Mon"": [
    [
      ""7:00"",
      ""17:00""
    ]
  ],
  ""Sat"": [],
  ""Sun"": [],
  ""Thu"": [
    [
      ""7:00"",
      ""17:00""
    ]
  ],
  ""Tue"": [
    [
      ""7:00"",
      ""17:00""
    ]
  ],
  ""Wed"": [
    [
      ""7:00"",
      ""17:00""
    ]
  ]
}",,,,2019-07,POLYGON
zzw-223@8ts-zbf-5s5,,Cigna Medical Group,,,General Medical and Surgical Hospitals,General Medical and Surgical Hospitals,622110,33.381378,-111.809131,1840 S. Stapley Dr. 101 Mesa Az,Mesa,AZ,85204,US,,"{
  ""Fri"": [
    [
      ""8:00"",
      ""20:00""
    ]
  ],
  ""Mon"": [
    [
      ""8:00"",
      ""20:00""
    ]
  ],
  ""Sat"": [
    [
      ""8:00"",
      ""20:00""
    ]
  ],
  ""Sun"": [
    [
      ""8:00"",
      ""20:00""
    ]
  ],
  ""Thu"": [
    [
      ""8:00"",
      ""20:00""
    ]
  ],
  ""Tue"": [
    [
      ""8:00"",
      ""20:00""
    ]
  ],
  ""Wed"": [
    [
      ""8:00"",
      ""20:00""
    ]
  ]
}",,,,2019-07,POLYGON
225-223@8ts-zj5-zcq,225-222@8ts-zj5-zcq,Cardon Children's Medical Center,,,General Medical and Surgical Hospitals,General Medical and Surgical Hospitals,622110,33.389929,-111.877376,1400 S Dobson Rd,Mesa,AZ,85202,US,,,,,,2019-07,POLYGON
222-222@8ts-zr7-wrk,,Arizona Regional Medical Center,,,General Medical and Surgical Hospitals,General Medical and Surgical Hospitals,622110,33.42491,-111.821493,515 N Mesa Dr,Mesa,AZ,85201,US,+14808983333,,,,2020-01,2019-07,POLYGON
227-222@8ts-zbj-j35,,HonorHealth Medical Group Mesa Southern Avenue,,,General Medical and Surgical Hospitals,General Medical and Surgical Hospitals,622110,33.394361,-111.776442,2530 E Southern Ave,Mesa,AZ,85204,US,+14808922323,,,,2020-01,2019-07,POLYGON
22c-222@8ts-zbj-tn5,,Dignity Health AZ General Hospital Emergency Room Mesa Baseline,,,General Medical and Surgical Hospitals,General Medical and Surgical Hospitals,622110,33.380564,-111.788942,1910 S Gilbert Rd,Mesa,AZ,85204,US,,,,,,2019-07,POLYGON
223-222@8ts-zs2-n3q,,East Valley Endoscopy,,,General Medical and Surgical Hospitals,General Medical and Surgical Hospitals,622110,33.414284,-111.701378,6020 E Arbor Ave,Mesa,AZ,85206,US,+14806482576,"{
  ""Fri"": [
    [
      ""7:00"",
      ""17:00""
    ]
  ],
  ""Mon"": [
    [
      ""7:00"",
      ""17:00""
    ]
  ],
  ""Sat"": [],
  ""Sun"": [],
  ""Thu"": [
    [
      ""7:00"",
      ""17:00""
    ]
  ],
  ""Tue"": [
    [
      ""7:00"",
      ""17:00""
    ]
  ],
  ""Wed"": [
    [
      ""7:00"",
      ""17:00""
    ]
  ]
}",,,,2019-07,POLYGON
222-223@8ts-zn8-hyv,,Cigna Medical Group,,,General Medical and Surgical Hospitals,General Medical and Surgical Hospitals,622110,33.383123,-111.684926,6811 E Superstition Springs Blvd,Mesa,AZ,85209,US,+14806414000,"{
  ""Fri"": [
    [
      ""8:00"",
      ""17:00""
    ]
  ],
  ""Mon"": [
    [
      ""8:00"",
      ""17:00""
    ]
  ],
  ""Sat"": [],
  ""Sun"": [],
  ""Thu"": [
    [
      ""8:00"",
      ""17:00""
    ]
  ],
  ""Tue"": [
    [
      ""8:00"",
      ""17:00""
    ]
  ],
  ""Wed"": [
    [
      ""8:00"",
      ""17:00""
    ]
  ]
}",,,,2019-07,POLYGON
225-222@8ts-zmz-jgk,,Banner Baywood Surgery Center,,,General Medical and Surgical Hospitals,General Medical and Surgical Hospitals,622110,33.409166,-111.692588,6424 E Broadway Rd Ste 102,Mesa,AZ,85206,US,+14806419292,,,,,2019-07,POLYGON
